cmake_minimum_required(VERSION 3.0)

project(bylins CXX)

if (NOT ${CMAKE_VERSION} VERSION_LESS "3.12.0")
	cmake_policy(SET CMP0074 NEW)
endif ()

set_property(GLOBAL PROPERTY USE_FOLDERS ON)

set(SOURCES
	src/blocking.queue.cpp
	src/influxdb.cpp
	src/heartbeat.cpp
	src/heartbeat.commands.cpp
	src/accounts.cpp
	src/act.comm.cpp
	src/act.informative.cpp
	src/act.item.cpp
	src/act.movement.cpp
	src/act.offensive.cpp
	src/act.other.cpp
	src/act.social.cpp
	src/act.wizard.cpp
	src/AffectHandler.cpp
	src/alias.cpp
	src/auction.cpp
	src/backtrace.cpp
	src/ban.cpp
	src/birth_places.cpp
	src/boards.changelog.loaders.cpp
	src/boards.constants.cpp
	src/boards.cpp
	src/boards.formatters.cpp
	src/boards.types.cpp
	src/bonus.cpp
	src/bonus.command.parser.cpp
	src/boot.constants.cpp
	src/boot.data.files.cpp
	src/boot.index.cpp
	src/cache.cpp
	src/celebrates.cpp
	src/char.cpp
	src/char_player.cpp
	src/class.cpp
	src/color.cpp
	src/comm.cpp
	src/command.shutdown.cpp
	src/commands.cpp
	src/config.cpp
	src/constants.cpp
	src/corpse.cpp
	src/daily_quest.cpp
	src/db.cpp
	src/deathtrap.cpp
	src/depot.cpp
	src/description.cpp
	src/dg_comm.cpp
	src/dg_db_scripts.cpp
	src/dg_event.cpp
	src/dg_handler.cpp
	src/dg_misc.cpp
	src/dg_mobcmd.cpp
	src/dg_objcmd.cpp
	src/dg_olc.cpp
	src/dg_scripts.cpp
	src/dg_triggers.cpp
	src/dg_wldcmd.cpp
	src/dictionary.cpp
	src/diskio.cpp
	src/dps.cpp
	src/exchange.cpp
	src/ext_money.cpp
	src/external.trigger.cpp
	src/features.cpp
	src/fight.cpp
	src/fight_hit.cpp
	src/fight.penalties.cpp
	src/fight_stuff.cpp
	src/file_crc.cpp
	src/genchar.cpp
	src/glory_const.cpp
	src/glory.cpp
	src/glory_misc.cpp
	src/graph.cpp
	src/handler.cpp
	src/help.cpp
	src/house.cpp
	src/house_exp.cpp
	src/ignores.cpp
	src/ignores.loader.cpp
	src/im.cpp
	src/interpreter.cpp
	src/item.creation.cpp
	src/limits.cpp
	src/levenshtein.cpp
	src/liquid.cpp
	src/logger.cpp
	src/magic.cpp
	src/mail.cpp
	src/map.cpp
	src/meat.maker.cpp
	src/medit.cpp
	src/mobact.cpp
	src/mobmax.cpp
	src/mob_stat.cpp
