# World Detailed Checksums
# Format: TYPE VNUM CHECKSUM

# Zones
ZONE 1 45280AE6
ZONE 2 EB075FE8
ZONE 3 FE8103B6
ZONE 40 BEA792D5
ZONE 2000 8FAE2317
ZONE 30000 659B2A4D
ZONE 30001 78444328
ZONE 30002 5E25F887
ZONE 30003 43FA91E2
ZONE 30004 12E68FD9
ZONE 30005 0F39E6BC
ZONE 30006 29585D13
ZONE 30007 34873476
ZONE 30008 8B606165
ZONE 30009 96BF0800
ZONE 30010 585E60F3
ZONE 30011 45810996
ZONE 30012 63E0B239
ZONE 30013 7E3FDB5C
ZONE 30014 2F23C567
ZONE 30015 32FCAC02
ZONE 30016 149D17AD
ZONE 30017 09427EC8
ZONE 30018 B6A52BDB
ZONE 30019 AB7A42BE
ZONE 30020 1E11BF31
ZONE 30021 03CED654
ZONE 30022 25AF6DFB
ZONE 30023 3870049E
ZONE 30024 696C1AA5
ZONE 30025 74B373C0
ZONE 30026 52D2C86F
ZONE 30027 4F0DA10A
ZONE 30028 F0EAF419
ZONE 30029 ED359D7C
ZONE 30030 23D4F58F
ZONE 30031 3E0B9CEA
ZONE 30032 186A2745
ZONE 30033 05B54E20
ZONE 30034 54A9501B
ZONE 30035 4976397E
ZONE 30036 6F1782D1
ZONE 30037 72C8EBB4
ZONE 30038 CD2FBEA7
ZONE 30039 D0F0D7C2
ZONE 30040 928E00B5
ZONE 30041 8F5169D0
ZONE 30042 A930D27F
ZONE 30043 B4EFBB1A
ZONE 30044 E5F3A521
ZONE 30045 F82CCC44
ZONE 30046 DE4D77EB
ZONE 30047 C3921E8E
ZONE 30048 7C754B9D
ZONE 30049 61AA22F8

# Rooms
ROOM 0 E05E0530
ROOM 100 822AE447
ROOM 101 A5186257
ROOM 102 C084E51F
ROOM 103 23EB4A0B
ROOM 104 944E1160
ROOM 105 A375AA9B
ROOM 106 74053CE9
ROOM 107 E3E9058F
ROOM 108 87624EE0
ROOM 109 0DC138A0
ROOM 110 61B93CC1
ROOM 111 CC87BA64
ROOM 112 0BA43240
ROOM 113 97CDD394
ROOM 114 28D5B576
ROOM 115 D8AD8C32
ROOM 116 A65719FA
ROOM 120 6A745AD1
